./build/linux64_release/bin/bcl-example-static.exe Examples -exec AssembleSSEFactoryMC 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AssembleSSEFactoryMC
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AssembleSSEFactoryMC ====================
=std=bcl::pdb=> HELIX line is ignored, since helix class is not considered:
HELIX    2  H2 LEU A   56  TYR A   59  5                                   4    
=std=bcl=> score of native, Q3 and agreement score between native and native: PSIPRED	-53.1952	100	0
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -59.8365 -59.8365
 Status: Iteration 3 -59.6579 -59.8365 
 Status: Iteration 4 -59.6579 -59.8365 
 Status: Iteration 5 -59.8365 -59.8365 
 Status: Iteration 6 -59.8365 -59.8365 
 Status: Iteration 7 -59.3509 -59.8365 
 Status: Iteration 8 -59.8365 -59.8365 
 Status: Iteration 9 -59.8365 -59.8365 
 Status: Iteration 10 -59.2647 -59.8365
 Status: Iteration 11 -57.9197 -59.8365 
 Status: Iteration 12 -59.8365 -59.8365 
 Status: Iteration 13 -59.8365 -59.8365 
 Status: Iteration 14 -59.8365 -59.8365 
 Status: Iteration 15 -60.0194 -60.0194 
 Status: Iteration 16 -58.6807 -60.0194 
 Status: Iteration 17 -60.0194 -60.0194 
 Status: Iteration 18 -60.0194 -60.0194 
 Status: Iteration 19 -59.2398 -60.0194 
 Status: Iteration 20 -59.2398 -60.0194 
 Status: Iteration 21 -60.0194 -60.0194 
 Status: Iteration 22 -60.0194 -60.0194 
 Status: Iteration 23 -60.0194 -60.0194 
 Status: Iteration 24 -58.3425 -60.0194 
 Status: Iteration 25 -60.0194 -60.0194 
 Status: Iteration 26 -60.0194 -60.0194 
 Status: Iteration 27 -60.0194 -60.0194 
 Status: Iteration 28 -60.0194 -60.0194 
 Status: Iteration 29 -59.6319 -60.0194 
 Status: Iteration 30 -60.0194 -60.0194 
 Status: Iteration 31 -60.0194 -60.0194 
 Status: Iteration 32 -60.0194 -60.0194 
 Status: Iteration 33 -60.0194 -60.0194 
 Status: Iteration 34 -59.443 -60.0194  
 Status: Iteration 35 -60.0194 -60.0194
 Status: Iteration 36 -60.0194 -60.0194 
 Status: Iteration 37 -59.5158 -60.0194 
 Status: Iteration 38 -60.0194 -60.0194 
 Status: Iteration 39 -60.0194 -60.0194 
 Status: Iteration 40 -59.4476 -60.0194 
 Status: Iteration 41 -60.0194 -60.0194 
 Status: Iteration 42 -60.0194 -60.0194 
 Status: Iteration 43 -60.0194 -60.0194 
 Status: Iteration 44 -60.0194 -60.0194 
 Status: Iteration 45 -60.0194 -60.0194 
 Status: Iteration 46 -60.0194 -60.0194 
 Status: Iteration 47 -60.0194 -60.0194 
 Status: Iteration 48 -60.0194 -60.0194 
 Status: Iteration 49 -60.0194 -60.0194 
 Status: Iteration 50 -59.7185 -60.0194 
 Status: Iteration 51 -59.1422 -60.0194 
 Status: Iteration 52 -60.0194 -60.0194 
 Status: Iteration 53 -59.443 -60.0194  
 Status: Iteration 54 -60.0194 -60.0194
 Status: Iteration 55 -60.0194 -60.0194 
 Status: Iteration 56 -59.443 -60.0194  
 Status: Iteration 57 -60.0194 -60.0194
 Status: Iteration 58 -60.0194 -60.0194 
 Status: Iteration 59 -55.8555 -60.0194 
 Status: Iteration 60 -60.0194 -60.0194 
 Status: Iteration 152 -60.0194 -60.0194 
 Status: Iteration 153 -60.0194 -60.0194 
 Status: Iteration 154 -59.4476 -60.0194 
 Status: Iteration 155 -60.0194 -60.0194 
 Status: Iteration 156 -60.0194 -60.0194 
 Status: Iteration 157 -60.0194 -60.0194 
 Status: Iteration 158 -58.0662 -60.0194 
 Status: Iteration 159 -60.0194 -60.0194 
 Status: Iteration 160 -59.443 -60.0194  
 Status: Iteration 161 -60.0194 -60.0194
 Status: Iteration 162 -60.0194 -60.0194 
 Status: Iteration 163 -60.0194 -60.0194 
 Status: Iteration 164 -59.2374 -60.0194 
 Status: Iteration 165 -58.5589 -60.0194 
 Status: Iteration 166 -60.0194 -60.0194 
 Status: Iteration 167 -58.0662 -60.0194 
 Status: Iteration 168 -60.0194 -60.0194 
 Status: Iteration 169 -60.0194 -60.0194 
 Status: Iteration 170 -58.6807 -60.0194 
 Status: Iteration 171 -60.0194 -60.0194 
 Status: Iteration 172 -55.8986 -60.0194 
 Status: Iteration 173 -60.0194 -60.0194 
 Status: Iteration 174 -60.0194 -60.0194 
 Status: Iteration 175 -58.3425 -60.0194 
 Status: Iteration 176 -60.0194 -60.0194 
 Status: Iteration 177 -60.0194 -60.0194 
 Status: Iteration 178 -60.0194 -60.0194 
 Status: Iteration 179 -59.8887 -60.0194 
 Status: Iteration 180 -60.0194 -60.0194 
 Status: Iteration 181 -59.4227 -60.0194 
 Status: Iteration 182 -58.8464 -60.0194 
 Status: Iteration 183 -60.0194 -60.0194 
 Status: Iteration 184 -59.4476 -60.0194 
 Status: Iteration 185 -60.0194 -60.0194 
 Status: Iteration 186 -60.0194 -60.0194 
 Status: Iteration 187 -60.0194 -60.0194 
 Status: Iteration 188 -59.117 -60.0194  
 Status: Iteration 189 -60.0194 -60.0194
 Status: Iteration 190 -59.2398 -60.0194 
 Status: Iteration 191 -60.0194 -60.0194 
 Status: Iteration 192 -58.0662 -60.0194 
 Status: Iteration 193 -60.0194 -60.0194 
 Status: Iteration 194 -59.7048 -60.0194 
 Status: Iteration 195 -59.1285 -60.0194 
 Status: Iteration 196 -60.0194 -60.0194 
 Status: Iteration 197 -59.7185 -60.0194 
 Status: Iteration 198 -59.7185 -60.0194 
 Status: Iteration 199 -57.7653 -60.0194 
 Status: Iteration 200 -60.0194 -60.0194 
 Status: Iteration 201 -60.0194 -60.0194 
 Status: Iteration 202 -59.443 -60.0194  
 Status: Iteration 203 -60.0194 -60.0194
 Status: Iteration 204 -60.0194 -60.0194 
 Status: Iteration 205 -59.443 -60.0194  
 Status: Iteration 206 -60.0194 -60.0194
 Status: Iteration 207 -60.0194 -60.0194 
 Status: Iteration 208 -60.0194 -60.0194 
 Status: Iteration 209 -59.4564 -60.0194 
 Status: Iteration 210 -60.0194 -60.0194 
 Status: Iteration 211 -60.0194 -60.0194 
 Status: Iteration 212 -60.0194 -60.0194 
 Status: Iteration 213 -59.117 -60.0194  
 Status: Iteration 214 -60.0194 -60.0194
 Status: Iteration 215 -59.443 -60.0194  
 Status: Iteration 216 -59.5963 -60.0194
 Status: Iteration 217 -59.5963 -60.0194 
 Status: Iteration 218 -59.5731 -60.0194 
 Status: Iteration 219 -58.8946 -60.0194 
 Status: Iteration 220 -60.0194 -60.0194 
 Status: Iteration 221 -60.0194 -60.0194 
 Status: Iteration 222 -60.0194 -60.0194 
 Status: Iteration 223 -59.5459 -60.0194 
 Status: Iteration 224 -60.0194 -60.0194 
 Status: Iteration 225 -55.8986 -60.0194 
 Status: Iteration 226 -60.0194 -60.0194 
 Status: Iteration 227 -60.0194 -60.0194 
 Status: Iteration 228 -60.0194 -60.0194 
 Status: Iteration 229 -59.4826 -60.0194 
 Status: Iteration 230 -60.0194 -60.0194 
 Status: Iteration 231 -60.0194 -60.0194 
 Status: Iteration 232 -60.0194 -60.0194 
 Status: Iteration 233 -60.0194 -60.0194 
 Status: Iteration 234 -59.443 -60.0194  
 Status: Iteration 235 -59.443 -60.0194 
 Status: Iteration 236 -60.0194 -60.0194
 Status: Iteration 237 -60.0194 -60.0194 
 Status: Iteration 238 -60.0194 -60.0194 
 Status: Iteration 239 -60.0194 -60.0194 
 Status: Iteration 240 -60.0194 -60.0194 
 Status: Iteration 241 -60.0194 -60.0194 
 Status: Iteration 242 -60.0194 -60.0194 
 Status: Iteration 243 -60.0194 -60.0194 
 Status: Iteration 244 -60.0194 -60.0194 
 Status: Iteration 245 -60.0194 -60.0194 
 Status: Iteration 246 -60.0194 -60.0194 
 Status: Iteration 247 -60.0194 -60.0194 
 Status: Iteration 248 -60.0194 -60.0194 
 Status: Iteration 249 -59.2398 -60.0194 
 Status: Iteration 250 -59.109 -60.0194  
 Status: Iteration 251 -60.0194 -60.0194
 Status: Iteration 252 -59.443 -60.0194  
 Status: Iteration 253 -57.5701 -60.0194
 Status: Iteration 254 -60.0194 -60.0194 
 Status: Iteration 255 -60.0194 -60.0194 
 Status: Iteration 256 -59.2846 -60.0194 
 Status: Iteration 257 -59.2846 -60.0194 
 Status: Iteration 258 -60.0194 -60.0194 
 Status: Iteration 259 -60.0194 -60.0194 
 Status: Iteration 260 -60.0194 -60.0194 
 Status: Iteration 261 -60.0194 -60.0194 
 Status: Iteration 262 -60.0194 -60.0194 
 Status: Iteration 263 -60.0194 -60.0194 
 Status: Iteration 264 -60.0194 -60.0194 
 Status: Iteration 265 -60.0194 -60.0194 
 Status: Iteration 266 -59.7048 -60.0194 
=std=bcl::mc=> MC Minimization ended
=std=bcl::mc=> #MC steps: 266
=std=bcl::mc=> #MC steps improved:	    2	% 0.75
=std=bcl::mc=> #MC steps accepted:	  127	%47.74
=std=bcl::mc=> #MC steps rejected:	  137	%51.50
=std=bcl::mc=> #MC steps skipped:	   13	% 4.89
=std=bcl=> score of new, Q3 and agreement score between native and new pool: PSIPRED	-60.0194	84.2105	19.7378
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -59.8365 -59.8365
 Status: Iteration 3 -59.8365 -59.8365 
 Status: Iteration 4 -59.2601 -59.8365 
 Status: Iteration 5 -59.8365 -59.8365 
 Status: Iteration 6 -59.8365 -59.8365 
 Status: Iteration 7 -59.8365 -59.8365 
 Status: Iteration 8 -59.8365 -59.8365 
 Status: Iteration 9 -59.363 -59.8365  
 Status: Iteration 10 -59.8365 -59.8365
 Status: Iteration 11 -59.8365 -59.8365 
 Status: Iteration 12 -59.8365 -59.8365 
 Status: Iteration 13 -59.2601 -59.8365 
 Status: Iteration 14 -59.2792 -59.8365 
 Status: Iteration 15 -59.8365 -59.8365 
 Status: Iteration 16 -59.8365 -59.8365 
 Status: Iteration 17 -59.8365 -59.8365 
 Status: Iteration 18 -59.8365 -59.8365 
 Status: Iteration 19 -59.2601 -59.8365 
 Status: Iteration 20 -59.8365 -59.8365 
 Status: Iteration 21 -59.8365 -59.8365 
 Status: Iteration 22 -59.8365 -59.8365 
 Status: Iteration 23 -58.9341 -59.8365 
 Status: Iteration 24 -59.8365 -59.8365 
 Status: Iteration 25 -59.8365 -59.8365 
 Status: Iteration 26 -59.8365 -59.8365 
 Status: Iteration 27 -57.8833 -59.8365 
 Status: Iteration 28 -59.8365 -59.8365 
 Status: Iteration 29 -59.8365 -59.8365 
 Status: Iteration 30 -59.9897 -59.9897 
 Status: Iteration 31 -59.9897 -59.9897 
 Status: Iteration 32 -59.9897 -59.9897 
 Status: Iteration 33 -59.9897 -59.9897 
 Status: Iteration 34 -59.9897 -59.9897 
 Status: Iteration 35 -59.9897 -59.9897 
 Status: Iteration 36 -59.9897 -59.9897 
 Status: Iteration 37 -59.9897 -59.9897 
 Status: Iteration 38 -59.9897 -59.9897 
 Status: Iteration 39 -59.9897 -59.9897 
 Status: Iteration 40 -59.9897 -59.9897 
 Status: Iteration 41 -59.9897 -59.9897 
 Status: Iteration 42 -59.9897 -59.9897 
 Status: Iteration 43 -59.5162 -59.9897 
 Status: Iteration 44 -59.5162 -59.9897 
 Status: Iteration 45 -59.9897 -59.9897 
 Status: Iteration 46 -59.5041 -59.9897 
 Status: Iteration 47 -59.5041 -59.9897 
 Status: Iteration 48 -59.9897 -59.9897 
 Status: Iteration 49 -51.9281 -59.9897 
 Status: Iteration 50 -59.9897 -59.9897 
 Status: Iteration 51 -59.4133 -59.9897 
 Status: Iteration 52 -59.9897 -59.9897 
 Status: Iteration 53 -60.1726 -60.1726 
 Status: Iteration 54 -60.1726 -60.1726 
 Status: Iteration 55 -60.1726 -60.1726 
 Status: Iteration 56 -59.6871 -60.1726 
 Status: Iteration 57 -59.6871 -60.1726 
 Status: Iteration 58 -58.8962 -60.1726 
 Status: Iteration 59 -58.3199 -60.1726 
 Status: Iteration 60 -57.9595 -60.1726 
 Status: Iteration 61 -60.1726 -60.1726 
 Status: Iteration 62 -60.1726 -60.1726 
 Status: Iteration 63 -60.1726 -60.1726 
 Status: Iteration 64 -59.1919 -60.1726 
 Status: Iteration 65 -59.1919 -60.1726 
 Status: Iteration 66 -58.4571 -60.1726 
 Status: Iteration 67 -60.1726 -60.1726 
 Status: Iteration 68 -60.1726 -60.1726 
 Status: Iteration 69 -59.8717 -60.1726 
 Status: Iteration 70 -60.1726 -60.1726 
 Status: Iteration 71 -60.1726 -60.1726 
 Status: Iteration 72 -60.1726 -60.1726 
 Status: Iteration 73 -60.1726 -60.1726 
 Status: Iteration 74 -60.0088 -60.1726 
 Status: Iteration 75 -60.1726 -60.1726 
 Status: Iteration 76 -59.3691 -60.1726 
 Status: Iteration 77 -60.1726 -60.1726 
 Status: Iteration 78 -60.1726 -60.1726 
 Status: Iteration 79 -59.5963 -60.1726 
 Status: Iteration 80 -60.1726 -60.1726 
 Status: Iteration 81 -59.7048 -60.1726 
 Status: Iteration 82 -59.7048 -60.1726 
 Status: Iteration 83 -59.7048 -60.1726 
 Status: Iteration 84 -60.1726 -60.1726 
 Status: Iteration 85 -60.1726 -60.1726 
 Status: Iteration 86 -60.1726 -60.1726 
 Status: Iteration 87 -60.1726 -60.1726 
 Status: Iteration 88 -60.1726 -60.1726 
 Status: Iteration 89 -60.1726 -60.1726 
 Status: Iteration 90 -60.1726 -60.1726 
 Status: Iteration 91 -60.0307 -60.1726 
 Status: Iteration 92 -59.6432 -60.1726 
 Status: Iteration 93 -60.1726 -60.1726 
 Status: Iteration 94 -60.1726 -60.1726 
 Status: Iteration 95 -55.028 -60.1726  
 Status: Iteration 96 -60.1726 -60.1726
 Status: Iteration 97 -60.1726 -60.1726 
 Status: Iteration 98 -59.5963 -60.1726 
 Status: Iteration 99 -60.1726 -60.1726 
 Status: Iteration 100 -60.1726 -60.1726
 Status: Iteration 101 -60.1726 -60.1726 
 Status: Iteration 102 -60.1726 -60.1726 
 Status: Iteration 103 -60.0088 -60.1726 
 Status: Iteration 104 -59.4324 -60.1726 
 Status: Iteration 105 -60.0088 -60.1726 
 Status: Iteration 106 -59.541 -60.1726  
 Status: Iteration 107 -60.1726 -60.1726
 Status: Iteration 108 -60.1494 -60.1726 
 Status: Iteration 109 -60.1904 -60.1904 
 Status: Iteration 110 -60.1904 -60.1904 
 Status: Iteration 111 -60.1904 -60.1904 
 Status: Iteration 112 -60.1904 -60.1904 
 Status: Iteration 113 -58.9393 -60.1904 
 Status: Iteration 114 -60.1904 -60.1904 
 Status: Iteration 115 -60.1904 -60.1904 
 Status: Iteration 116 -60.1904 -60.1904 
 Status: Iteration 117 -59.7169 -60.1904 
 Status: Iteration 118 -59.7169 -60.1904 
 Status: Iteration 119 -60.1904 -60.1904 
 Status: Iteration 120 -60.1904 -60.1904 
 Status: Iteration 121 -60.1904 -60.1904 
 Status: Iteration 122 -60.1904 -60.1904 
 Status: Iteration 123 -60.1904 -60.1904 
 Status: Iteration 124 -60.1904 -60.1904 
 Status: Iteration 125 -60.1904 -60.1904 
 Status: Iteration 126 -59.614 -60.1904  
 Status: Iteration 127 -59.614 -60.1904 
 Status: Iteration 128 -60.1904 -60.1904
 Status: Iteration 129 -60.1904 -60.1904 
 Status: Iteration 130 -58.9049 -60.1904 
 Status: Iteration 131 -60.1904 -60.1904 
 Status: Iteration 132 -60.1904 -60.1904 
 Status: Iteration 133 -60.1904 -60.1904 
 Status: Iteration 134 -60.1904 -60.1904 
 Status: Iteration 135 -60.0484 -60.1904 
 Status: Iteration 136 -60.1904 -60.1904 
 Status: Iteration 137 -60.0265 -60.1904 
 Status: Iteration 138 -59.1242 -60.1904 
 Status: Iteration 139 -58.9709 -60.1904 
 Status: Iteration 140 -60.1904 -60.1904 
 Status: Iteration 141 -59.614 -60.1904  
 Status: Iteration 142 -60.1904 -60.1904
 Status: Iteration 143 -60.1904 -60.1904 
 Status: Iteration 144 -59.2478 -60.1904 
 Status: Iteration 145 -58.4864 -60.1904 
 Status: Iteration 146 -60.1904 -60.1904 
 Status: Iteration 147 -60.1904 -60.1904 
 Status: Iteration 148 -60.1904 -60.1904 
 Status: Iteration 149 -60.1904 -60.1904 
 Status: Iteration 150 -60.1904 -60.1904 
 Status: Iteration 151 -59.2478 -60.1904 
 Status: Iteration 152 -59.2478 -60.1904 
 Status: Iteration 153 -60.1904 -60.1904 
 Status: Iteration 154 -59.288 -60.1904  
 Status: Iteration 155 -60.1904 -60.1904
 Status: Iteration 156 -59.4556 -60.1904 
 Status: Iteration 157 -60.1904 -60.1904 
 Status: Iteration 158 -60.1904 -60.1904 
 Status: Iteration 159 -60.1904 -60.1904 
 Status: Iteration 160 -60.1904 -60.1904 
 Status: Iteration 161 -60.1904 -60.1904 
 Status: Iteration 162 -60.1904 -60.1904 
 Status: Iteration 163 -60.1904 -60.1904 
 Status: Iteration 164 -60.1904 -60.1904 
 Status: Iteration 165 -60.1904 -60.1904 
 Status: Iteration 166 -59.614 -60.1904  
 Status: Iteration 167 -60.1904 -60.1904
 Status: Iteration 168 -60.0371 -60.1904 
 Status: Iteration 169 -58.0839 -60.1904 
 Status: Iteration 170 -60.1904 -60.1904 
 Status: Iteration 171 -60.1904 -60.1904 
 Status: Iteration 172 -60.1904 -60.1904 
 Status: Iteration 173 -60.1904 -60.1904 
 Status: Iteration 174 -56.6463 -60.1904 
 Status: Iteration 175 -54.6932 -60.1904 
 Status: Iteration 176 -60.1904 -60.1904 
 Status: Iteration 177 -52.4922 -60.1904 
 Status: Iteration 178 -60.1904 -60.1904 
 Status: Iteration 179 -59.8029 -60.1904 
 Status: Iteration 180 -59.6497 -60.1904 
 Status: Iteration 181 -60.1904 -60.1904 
 Status: Iteration 182 -59.2478 -60.1904 
 Status: Iteration 183 -59.2478 -60.1904 
 Status: Iteration 184 -59.2478 -60.1904 
 Status: Iteration 185 -60.1904 -60.1904 
 Status: Iteration 186 -58.8454 -60.1904 
 Status: Iteration 187 -58.3776 -60.1904 
 Status: Iteration 188 -56.4244 -60.1904 
 Status: Iteration 189 -56.3204 -60.1904 
 Status: Iteration 190 -60.1904 -60.1904 
 Status: Iteration 191 -60.0074 -60.1904 
 Status: Iteration 192 -60.1904 -60.1904 
 Status: Iteration 193 -59.614 -60.1904  
 Status: Iteration 194 -52.1913 -60.1904
 Status: Iteration 195 -60.1904 -60.1904 
 Status: Iteration 196 -59.614 -60.1904  
