./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -64255.5 -64255.5
 Status: Iteration 3 -64259.7 -64259.7 
 Status: Iteration 4 -64260.5 -64260.5 
 Status: Iteration 5 -64260.5 -64260.5 
 Status: Iteration 6 -64260.5 -64260.5 
 Status: Iteration 7 -64260.5 -64260.5 
 Status: Iteration 8 -64260.5 -64260.5 
 Status: Iteration 9 -64262.5 -64262.5 
 Status: Iteration 10 -64262.5 -64262.5
 Status: Iteration 11 -64262.8 -64262.8 
 Status: Iteration 12 -64262.8 -64262.8 
 Status: Iteration 13 -64269.3 -64269.3 
 Status: Iteration 14 -64269.3 -64269.3 
 Status: Iteration 15 -64269.3 -64269.3 
 Status: Iteration 16 -64270.2 -64270.2 
 Status: Iteration 17 -64270.5 -64270.5 
 Status: Iteration 18 -64270.5 -64270.5 
 Status: Iteration 19 -64270.5 -64270.5 
 Status: Iteration 20 -64272.9 -64272.9 
 Status: Iteration 21 -64272.9 -64272.9 
 Status: Iteration 22 -64273.9 -64273.9 
 Status: Iteration 23 -64273.9 -64273.9 
 Status: Iteration 24 -64273.9 -64273.9 
 Status: Iteration 25 -64273.9 -64273.9 
 Status: Iteration 26 -64275.4 -64275.4 
 Status: Iteration 27 -64275.4 -64275.4 
 Status: Iteration 28 -64275.4 -64275.4 
 Status: Iteration 29 -64275.4 -64275.4 
 Status: Iteration 30 -64275.4 -64275.4 
 Status: Iteration 31 -64278.1 -64278.1 
 Status: Iteration 32 -64287.1 -64287.1 
 Status: Iteration 33 -64287.1 -64287.1 
 Status: Iteration 34 -64290.6 -64290.6 
 Status: Iteration 35 -64290.6 -64290.6 
 Status: Iteration 36 -64290.6 -64290.6 
 Status: Iteration 37 -64290.6 -64290.6 
 Status: Iteration 38 -64290.6 -64290.6 
 Status: Iteration 39 -64290.6 -64290.6 
 Status: Iteration 40 -64290.6 -64290.6 
 Status: Iteration 41 -64290.6 -64290.6 
 Status: Iteration 42 -64291 -64291     
 Status: Iteration 43 -64291 -64291 
 Status: Iteration 44 -64291.4 -64291.4
 Status: Iteration 45 -64291.4 -64291.4 
 Status: Iteration 46 -64291.4 -64291.4 
 Status: Iteration 47 -64291.4 -64291.4 
 Status: Iteration 48 -64291.4 -64291.4 
 Status: Iteration 49 -64291.4 -64291.4 
 Status: Iteration 50 -64291.4 -64291.4 
 Status: Iteration 51 -64291.4 -64291.4 
 Status: Iteration 52 -64291.4 -64291.4 
 Status: Iteration 53 -64291.4 -64291.4 
 Status: Iteration 54 -64291.4 -64291.4 
 Status: Iteration 55 -64291.4 -64291.4 
 Status: Iteration 56 -64291.4 -64291.4 
 Status: Iteration 57 -64291.4 -64291.4 
 Status: Iteration 58 -64291.4 -64291.4 
 Status: Iteration 59 -64291.4 -64291.4 
 Status: Iteration 250 -64355.6 -64355.6 
 Status: Iteration 251 -64355.6 -64355.6 
 Status: Iteration 252 -64355.6 -64355.6 
 Status: Iteration 253 -64356 -64356     
 Status: Iteration 254 -64356 -64356 
 Status: Iteration 255 -64356 -64356 
 Status: Iteration 256 -64356 -64356 
 Status: Iteration 257 -64356 -64356 
 Status: Iteration 258 -64356 -64356 
 Status: Iteration 259 -64356 -64356 
 Status: Iteration 260 -64356 -64356 
 Status: Iteration 261 -64356 -64356 
 Status: Iteration 262 -64356 -64356 
 Status: Iteration 263 -64356 -64356 
 Status: Iteration 264 -64356 -64356 
 Status: Iteration 265 -64356 -64356 
 Status: Iteration 266 -64356 -64356 
 Status: Iteration 267 -64356 -64356 
 Status: Iteration 268 -64356 -64356 
 Status: Iteration 269 -64356 -64356 
 Status: Iteration 270 -64356 -64356 
 Status: Iteration 271 -64356 -64356 
 Status: Iteration 272 -64356 -64356 
 Status: Iteration 273 -64356 -64356 
 Status: Iteration 274 -64356 -64356 
 Status: Iteration 275 -64356.1 -64356.1
 Status: Iteration 276 -64356.1 -64356.1 
 Status: Iteration 277 -64356.1 -64356.1 
 Status: Iteration 278 -64356.1 -64356.1 
 Status: Iteration 279 -64356.1 -64356.1 
 Status: Iteration 280 -64356.2 -64356.2 
 Status: Iteration 281 -64356.2 -64356.2 
 Status: Iteration 282 -64356.2 -64356.2 
 Status: Iteration 283 -64356.2 -64356.2 
 Status: Iteration 284 -64356.2 -64356.2 
 Status: Iteration 285 -64356.2 -64356.2 
 Status: Iteration 286 -64356.2 -64356.2 
 Status: Iteration 287 -64356.2 -64356.2 
 Status: Iteration 288 -64356.2 -64356.2 
 Status: Iteration 289 -64356.2 -64356.2 
 Status: Iteration 290 -64356.7 -64356.7 
 Status: Iteration 291 -64356.7 -64356.7 
 Status: Iteration 292 -64356.7 -64356.7 
 Status: Iteration 293 -64356.7 -64356.7 
 Status: Iteration 294 -64356.7 -64356.7 
 Status: Iteration 295 -64356.7 -64356.7 
 Status: Iteration 296 -64356.7 -64356.7 
 Status: Iteration 297 -64356.7 -64356.7 
 Status: Iteration 298 -64356.7 -64356.7 
 Status: Iteration 299 -64356.7 -64356.7 
 Status: Iteration 300 -64356.7 -64356.7 
 Status: Iteration 301 -64356.7 -64356.7 
 Status: Iteration 302 -64356.7 -64356.7 
 Status: Iteration 303 -64356.7 -64356.7 
 Status: Iteration 304 -64356.8 -64356.8 
 Status: Iteration 305 -64356.9 -64356.9 
 Status: Iteration 306 -64356.9 -64356.9 
 Status: Iteration 307 -64356.9 -64356.9 
 Status: Iteration 308 -64356.9 -64356.9 
 Status: Iteration 309 -64357 -64357     
 Status: Iteration 310 -64357 -64357 
 Status: Iteration 311 -64357 -64357 
 Status: Iteration 312 -64357.3 -64357.3
 Status: Iteration 313 -64357.3 -64357.3 
 Status: Iteration 314 -64357.3 -64357.3 
 Status: Iteration 315 -64357.3 -64357.3 
 Status: Iteration 316 -64357.3 -64357.3 
 Status: Iteration 317 -64357.3 -64357.3 
 Status: Iteration 318 -64357.3 -64357.3 
 Status: Iteration 319 -64357.5 -64357.5 
 Status: Iteration 320 -64357.5 -64357.5 
 Status: Iteration 321 -64357.5 -64357.5 
 Status: Iteration 322 -64357.5 -64357.5 
 Status: Iteration 323 -64357.5 -64357.5 
 Status: Iteration 324 -64357.5 -64357.5 
 Status: Iteration 325 -64357.5 -64357.5 
 Status: Iteration 326 -64357.6 -64357.6 
 Status: Iteration 327 -64357.6 -64357.6 
 Status: Iteration 328 -64357.6 -64357.6 
 Status: Iteration 329 -64357.6 -64357.6 
 Status: Iteration 330 -64357.6 -64357.6 
 Status: Iteration 331 -64357.6 -64357.6 
 Status: Iteration 332 -64357.6 -64357.6 
 Status: Iteration 333 -64357.6 -64357.6 
 Status: Iteration 334 -64357.6 -64357.6 
 Status: Iteration 335 -64357.8 -64357.8 
 Status: Iteration 336 -64357.8 -64357.8 
 Status: Iteration 337 -64357.8 -64357.8 
 Status: Iteration 338 -64357.8 -64357.8 
 Status: Iteration 339 -64357.8 -64357.8 
 Status: Iteration 340 -64357.8 -64357.8 
 Status: Iteration 341 -64357.8 -64357.8 
 Status: Iteration 342 -64357.9 -64357.9 
 Status: Iteration 343 -64357.9 -64357.9 
 Status: Iteration 344 -64357.9 -64357.9 
 Status: Iteration 345 -64357.9 -64357.9 
 Status: Iteration 346 -64357.9 -64357.9 
 Status: Iteration 347 -64357.9 -64357.9 
 Status: Iteration 348 -64358 -64358     
 Status: Iteration 349 -64358 -64358 
 Status: Iteration 350 -64358 -64358 
 Status: Iteration 351 -64358 -64358 
 Status: Iteration 352 -64358 -64358 
 Status: Iteration 353 -64358 -64358 
 Status: Iteration 354 -64358 -64358 
 Status: Iteration 355 -64358 -64358 
 Status: Iteration 356 -64358 -64358 
 Status: Iteration 357 -64358 -64358 
 Status: Iteration 358 -64358 -64358 
 Status: Iteration 359 -64358 -64358 
 Status: Iteration 360 -64358 -64358 
 Status: Iteration 361 -64358 -64358 
 Status: Iteration 362 -64358 -64358 
 Status: Iteration 363 -64358 -64358 
 Status: Iteration 364 -64358 -64358 
 Status: Iteration 365 -64358.1 -64358.1
 Status: Iteration 366 -64358.1 -64358.1 
 Status: Iteration 367 -64358.1 -64358.1 
 Status: Iteration 368 -64358.1 -64358.1 
 Status: Iteration 369 -64358.1 -64358.1 
 Status: Iteration 370 -64358.1 -64358.1 
 Status: Iteration 371 -64358.1 -64358.1 
 Status: Iteration 372 -64358.1 -64358.1 
 Status: Iteration 373 -64358.1 -64358.1 
 Status: Iteration 374 -64358.1 -64358.1 
 Status: Iteration 375 -64358.1 -64358.1 
 Status: Iteration 376 -64358.1 -64358.1 
 Status: Iteration 377 -64358.1 -64358.1 
 Status: Iteration 378 -64358.1 -64358.1 
 Status: Iteration 379 -64358.1 -64358.1 
 Status: Iteration 380 -64358.1 -64358.1 
 Status: Iteration 381 -64358.1 -64358.1 
 Status: Iteration 382 -64358.1 -64358.1 
 Status: Iteration 383 -64358.1 -64358.1 
 Status: Iteration 384 -64358.1 -64358.1 
 Status: Iteration 385 -64358.1 -64358.1 
 Status: Iteration 386 -64358.1 -64358.1 
 Status: Iteration 387 -64358.1 -64358.1 
 Status: Iteration 388 -64358.1 -64358.1 
 Status: Iteration 389 -64358.1 -64358.1 
 Status: Iteration 390 -64358.1 -64358.1 
 Status: Iteration 391 -64358.1 -64358.1 
 Status: Iteration 392 -64358.1 -64358.1 
 Status: Iteration 393 -64358.1 -64358.1 
 Status: Iteration 394 -64358.1 -64358.1 
 Status: Iteration 395 -64358.1 -64358.1 
 Status: Iteration 396 -64358.1 -64358.1 
 Status: Iteration 397 -64358.1 -64358.1 
 Status: Iteration 398 -64358.1 -64358.1 
 Status: Iteration 399 -64358.1 -64358.1 
 Status: Iteration 400 -64358.1 -64358.1 
 Status: Iteration 401 -64358.1 -64358.1 
 Status: Iteration 402 -64358.1 -64358.1 
 Status: Iteration 403 -64358.1 -64358.1 
 Status: Iteration 404 -64358.1 -64358.1 
 Status: Iteration 405 -64358.1 -64358.1 
 Status: Iteration 406 -64358.1 -64358.1 
 Status: Iteration 407 -64358.1 -64358.1 
 Status: Iteration 408 -64358.1 -64358.1 
 Status: Iteration 409 -64358.1 -64358.1 
 Status: Iteration 410 -64358.1 -64358.1 
 Status: Iteration 411 -64358.1 -64358.1 
 Status: Iteration 412 -64358.1 -64358.1 
 Status: Iteration 413 -64358.1 -64358.1 
 Status: Iteration 414 -64358.1 -64358.1 
 Status: Iteration 415 -64358.1 -64358.1 
 Status: Iteration 416 -64358.1 -64358.1 
 Status: Iteration 417 -64358.1 -64358.1 
 Status: Iteration 418 -64358.1 -64358.1 
 Status: Iteration 419 -64358.1 -64358.1 
 Status: Iteration 420 -64358.1 -64358.1 
 Status: Iteration 421 -64358.1 -64358.1 
 Status: Iteration 422 -64358.1 -64358.1 
 Status: Iteration 423 -64358.1 -64358.1 
 Status: Iteration 424 -64358.1 -64358.1 
 Status: Iteration 425 -64358.1 -64358.1 
 Status: Iteration 426 -64358.1 -64358.1 
 Status: Iteration 427 -64358.1 -64358.1 
 Status: Iteration 428 -64358.1 -64358.1 
 Status: Iteration 429 -64358.2 -64358.2 
 Status: Iteration 430 -64358.2 -64358.2 
 Status: Iteration 431 -64358.2 -64358.2 
 Status: Iteration 432 -64358.2 -64358.2 
 Status: Iteration 433 -64358.2 -64358.2 
 Status: Iteration 434 -64358.2 -64358.2 
 Status: Iteration 435 -64358.2 -64358.2 
 Status: Iteration 436 -64358.2 -64358.2 
 Status: Iteration 437 -64358.2 -64358.2 
 Status: Iteration 438 -64358.3 -64358.3 
 Status: Iteration 439 -64358.3 -64358.3 
 Status: Iteration 440 -64358.3 -64358.3 
 Status: Iteration 441 -64358.3 -64358.3 
 Status: Iteration 442 -64358.3 -64358.3 
 Status: Iteration 443 -64358.3 -64358.3 
 Status: Iteration 444 -64358.3 -64358.3 
 Status: Iteration 445 -64358.3 -64358.3 
 Status: Iteration 446 -64358.3 -64358.3 
 Status: Iteration 447 -64358.3 -64358.3 
 Status: Iteration 448 -64358.3 -64358.3 
 Status: Iteration 449 -64358.3 -64358.3 
 Status: Iteration 450 -64358.3 -64358.3 
 Status: Iteration 451 -64358.3 -64358.3 
 Status: Iteration 452 -64358.3 -64358.3 
 Status: Iteration 453 -64358.3 -64358.3 
 Status: Iteration 454 -64358.3 -64358.3 
 Status: Iteration 455 -64358.3 -64358.3 
 Status: Iteration 456 -64358.3 -64358.3 
 Status: Iteration 457 -64358.3 -64358.3 
 Status: Iteration 458 -64358.3 -64358.3 
 Status: Iteration 459 -64358.3 -64358.3 
 Status: Iteration 460 -64358.3 -64358.3 
 Status: Iteration 461 -64358.4 -64358.4 
 Status: Iteration 462 -64358.4 -64358.4 
 Status: Iteration 463 -64358.4 -64358.4 
 Status: Iteration 464 -64358.4 -64358.4 
 Status: Iteration 465 -64358.5 -64358.5 
 Status: Iteration 466 -64358.5 -64358.5 
 Status: Iteration 467 -64358.5 -64358.5 
 Status: Iteration 468 -64358.5 -64358.5 
 Status: Iteration 469 -64358.5 -64358.5 
 Status: Iteration 470 -64358.5 -64358.5 
 Status: Iteration 471 -64358.5 -64358.5 
 Status: Iteration 472 -64358.5 -64358.5 
 Status: Iteration 473 -64358.5 -64358.5 
 Status: Iteration 474 -64358.5 -64358.5 
 Status: Iteration 475 -64358.5 -64358.5 
 Status: Iteration 476 -64358.5 -64358.5 
 Status: Iteration 477 -64358.5 -64358.5 
 Status: Iteration 478 -64358.5 -64358.5 
 Status: Iteration 479 -64358.5 -64358.5 
 Status: Iteration 480 -64358.5 -64358.5 
 Status: Iteration 481 -64358.5 -64358.5 
 Status: Iteration 482 -64358.5 -64358.5 
 Status: Iteration 483 -64358.5 -64358.5 
 Status: Iteration 484 -64358.5 -64358.5 
 Status: Iteration 485 -64358.5 -64358.5 
 Status: Iteration 486 -64358.5 -64358.5 
 Status: Iteration 487 -64358.5 -64358.5 
 Status: Iteration 488 -64358.5 -64358.5 
 Status: Iteration 489 -64358.5 -64358.5 
 Status: Iteration 490 -64358.5 -64358.5 
 Status: Iteration 491 -64358.5 -64358.5 
