./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1058 -1058
 Status: Iteration 3 -1064.53 -1064.53
 Status: Iteration 4 -1071.07 -1071.07 
 Status: Iteration 5 -1103.75 -1103.75 
 Status: Iteration 6 -1110.29 -1110.29 
 Status: Iteration 7 -1110.29 -1110.29 
 Status: Iteration 8 -1110.29 -1110.29 
 Status: Iteration 9 -1110.29 -1110.29 
 Status: Iteration 10 -1110.29 -1110.29
 Status: Iteration 11 -1110.29 -1110.29 
 Status: Iteration 12 -1110.29 -1110.29 
 Status: Iteration 13 -1110.29 -1110.29 
 Status: Iteration 14 -1110.29 -1110.29 
 Status: Iteration 15 -1110.29 -1110.29 
 Status: Iteration 16 -1110.29 -1110.29 
 Status: Iteration 17 -1110.29 -1110.29 
 Status: Iteration 18 -1110.29 -1110.29 
 Status: Iteration 19 -1110.29 -1110.29 
 Status: Iteration 20 -1110.29 -1110.29 
 Status: Iteration 21 -1110.29 -1110.29 
 Status: Iteration 22 -1110.29 -1110.29 
 Status: Iteration 23 -1110.29 -1110.29 
 Status: Iteration 24 -1110.29 -1110.29 
 Status: Iteration 25 -1110.29 -1110.29 
 Status: Iteration 26 -1110.29 -1110.29 
 Status: Iteration 27 -1110.29 -1110.29 
 Status: Iteration 28 -1110.29 -1110.29 
 Status: Iteration 29 -1110.29 -1110.29 
 Status: Iteration 30 -1110.29 -1110.29 
 Status: Iteration 31 -1110.29 -1110.29 
 Status: Iteration 32 -1110.29 -1110.29 
 Status: Iteration 33 -1110.29 -1110.29 
 Status: Iteration 34 -1110.29 -1110.29 
 Status: Iteration 35 -1110.29 -1110.29 
 Status: Iteration 36 -1110.29 -1110.29 
 Status: Iteration 37 -1110.29 -1110.29 
 Status: Iteration 38 -1110.29 -1110.29 
 Status: Iteration 39 -1110.29 -1110.29 
 Status: Iteration 40 -1110.29 -1110.29 
 Status: Iteration 41 -1110.29 -1110.29 
 Status: Iteration 42 -1110.29 -1110.29 
 Status: Iteration 43 -1110.29 -1110.29 
 Status: Iteration 44 -1110.29 -1110.29 
 Status: Iteration 45 -1110.29 -1110.29 
 Status: Iteration 46 -1110.29 -1110.29 
 Status: Iteration 47 -1110.29 -1110.29 
 Status: Iteration 48 -1110.29 -1110.29 
 Status: Iteration 49 -1110.29 -1110.29 
 Status: Iteration 50 -1110.29 -1110.29 
 Status: Iteration 51 -1110.29 -1110.29 
 Status: Iteration 52 -1110.29 -1110.29 
 Status: Iteration 53 -1110.29 -1110.29 
 Status: Iteration 54 -1110.29 -1110.29 
 Status: Iteration 55 -1110.29 -1110.29 
 Status: Iteration 56 -1110.29 -1110.29 
 Status: Iteration 57 -1110.29 -1110.29 
=std=bcl::mc=> MC Minimization ended
=std=bcl::mc=> #MC steps: 57
=std=bcl::mc=> #MC steps improved:	    6	%10.53
=std=bcl::mc=> #MC steps accepted:	   51	%89.47
=std=bcl::mc=> #MC steps rejected:	    0	% 0.00
=std=bcl::mc=> #MC steps skipped:	    0	% 0.00
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -65247.2 -65247.2
 Status: Iteration 3 -65247.2 -65247.2 
 Status: Iteration 4 -65247.2 -65247.2 
 Status: Iteration 5 -65247.2 -65247.2 
 Status: Iteration 6 -65247.2 -65247.2 
 Status: Iteration 109 -65568.7 -65568.7 
 Status: Iteration 110 -65568.7 -65568.7 
 Status: Iteration 111 -65568.7 -65568.7 
 Status: Iteration 112 -65568.7 -65568.7 
 Status: Iteration 113 -65568.7 -65568.7 
 Status: Iteration 114 -65568.7 -65568.7 
 Status: Iteration 115 -65568.7 -65568.7 
 Status: Iteration 116 -65568.7 -65568.7 
 Status: Iteration 117 -65568.7 -65568.7 
 Status: Iteration 118 -65568.7 -65568.7 
 Status: Iteration 119 -65568.7 -65568.7 
 Status: Iteration 120 -65568.8 -65568.8 
 Status: Iteration 121 -65570.2 -65570.2 
 Status: Iteration 122 -65570.2 -65570.2 
 Status: Iteration 123 -65570.2 -65570.2 
 Status: Iteration 124 -65570.2 -65570.2 
 Status: Iteration 125 -65570.2 -65570.2 
 Status: Iteration 126 -65570.2 -65570.2 
 Status: Iteration 127 -65570.2 -65570.2 
 Status: Iteration 128 -65570.2 -65570.2 
 Status: Iteration 129 -65572.1 -65572.1 
 Status: Iteration 130 -65572.1 -65572.1 
 Status: Iteration 131 -65572.1 -65572.1 
 Status: Iteration 132 -65572.2 -65572.2 
 Status: Iteration 133 -65572.2 -65572.2 
 Status: Iteration 134 -65572.2 -65572.2 
 Status: Iteration 135 -65572.2 -65572.2 
 Status: Iteration 136 -65572.2 -65572.2 
 Status: Iteration 137 -65572.2 -65572.2 
 Status: Iteration 138 -65572.2 -65572.2 
 Status: Iteration 139 -65572.2 -65572.2 
 Status: Iteration 140 -65572.2 -65572.2 
 Status: Iteration 141 -65572.2 -65572.2 
 Status: Iteration 142 -65572.2 -65572.2 
 Status: Iteration 143 -65572.2 -65572.2 
 Status: Iteration 144 -65572.2 -65572.2 
 Status: Iteration 145 -65572.2 -65572.2 
 Status: Iteration 146 -65572.2 -65572.2 
 Status: Iteration 147 -65572.2 -65572.2 
 Status: Iteration 148 -65572.2 -65572.2 
 Status: Iteration 149 -65572.2 -65572.2 
 Status: Iteration 150 -65572.2 -65572.2 
 Status: Iteration 151 -65572.2 -65572.2 
 Status: Iteration 152 -65572.5 -65572.5 
 Status: Iteration 153 -65572.5 -65572.5 
 Status: Iteration 154 -65572.5 -65572.5 
 Status: Iteration 155 -65572.5 -65572.5 
 Status: Iteration 156 -65572.5 -65572.5 
 Status: Iteration 157 -65572.5 -65572.5 
 Status: Iteration 158 -65572.5 -65572.5 
 Status: Iteration 159 -65572.5 -65572.5 
 Status: Iteration 160 -65572.5 -65572.5 
 Status: Iteration 161 -65572.5 -65572.5 
 Status: Iteration 162 -65572.5 -65572.5 
 Status: Iteration 163 -65572.5 -65572.5 
 Status: Iteration 164 -65572.5 -65572.5 
 Status: Iteration 165 -65572.5 -65572.5 
 Status: Iteration 166 -65572.5 -65572.5 
 Status: Iteration 167 -65572.5 -65572.5 
 Status: Iteration 168 -65572.5 -65572.5 
 Status: Iteration 169 -65572.5 -65572.5 
 Status: Iteration 170 -65572.5 -65572.5 
 Status: Iteration 171 -65572.5 -65572.5 
 Status: Iteration 172 -65572.7 -65572.7 
 Status: Iteration 173 -65572.7 -65572.7 
 Status: Iteration 174 -65572.7 -65572.7 
 Status: Iteration 175 -65572.7 -65572.7 
 Status: Iteration 176 -65572.7 -65572.7 
 Status: Iteration 177 -65573.1 -65573.1 
 Status: Iteration 178 -65573.1 -65573.1 
 Status: Iteration 179 -65573.1 -65573.1 
 Status: Iteration 180 -65573.1 -65573.1 
 Status: Iteration 181 -65573.1 -65573.1 
 Status: Iteration 182 -65573.1 -65573.1 
 Status: Iteration 183 -65573.1 -65573.1 
 Status: Iteration 184 -65573.1 -65573.1 
 Status: Iteration 185 -65573.1 -65573.1 
 Status: Iteration 186 -65573.1 -65573.1 
 Status: Iteration 187 -65573.1 -65573.1 
 Status: Iteration 188 -65573.1 -65573.1 
 Status: Iteration 189 -65573.1 -65573.1 
 Status: Iteration 190 -65573.1 -65573.1 
 Status: Iteration 191 -65573.1 -65573.1 
 Status: Iteration 192 -65573.1 -65573.1 
 Status: Iteration 193 -65573.1 -65573.1 
 Status: Iteration 194 -65573.1 -65573.1 
 Status: Iteration 195 -65573.1 -65573.1 
 Status: Iteration 196 -65573.1 -65573.1 
 Status: Iteration 197 -65573.1 -65573.1 
 Status: Iteration 198 -65573.1 -65573.1 
 Status: Iteration 199 -65573.1 -65573.1 
 Status: Iteration 200 -65573.1 -65573.1 
 Status: Iteration 201 -65573.1 -65573.1 
 Status: Iteration 202 -65573.1 -65573.1 
 Status: Iteration 203 -65573.1 -65573.1 
 Status: Iteration 204 -65573.1 -65573.1 
 Status: Iteration 205 -65573.1 -65573.1 
 Status: Iteration 206 -65573.1 -65573.1 
 Status: Iteration 207 -65573.1 -65573.1 
 Status: Iteration 208 -65573.1 -65573.1 
 Status: Iteration 209 -65573.1 -65573.1 
 Status: Iteration 210 -65573.1 -65573.1 
 Status: Iteration 211 -65573.1 -65573.1 
 Status: Iteration 212 -65573.1 -65573.1 
 Status: Iteration 213 -65573.1 -65573.1 
 Status: Iteration 214 -65573.1 -65573.1 
 Status: Iteration 215 -65573.1 -65573.1 
 Status: Iteration 216 -65573.1 -65573.1 
 Status: Iteration 217 -65573.1 -65573.1 
 Status: Iteration 218 -65573.1 -65573.1 
 Status: Iteration 219 -65573.1 -65573.1 
 Status: Iteration 220 -65573.1 -65573.1 
 Status: Iteration 221 -65573.1 -65573.1 
 Status: Iteration 222 -65573.1 -65573.1 
 Status: Iteration 223 -65573.1 -65573.1 
 Status: Iteration 224 -65573.1 -65573.1 
 Status: Iteration 225 -65573.1 -65573.1 
 Status: Iteration 226 -65573.1 -65573.1 
 Status: Iteration 227 -65573.1 -65573.1 
 Status: Iteration 228 -65573.1 -65573.1 
 Status: Iteration 229 -65573.1 -65573.1 
 Status: Iteration 230 -65573.1 -65573.1 
 Status: Iteration 231 -65573.1 -65573.1 
 Status: Iteration 232 -65573.1 -65573.1 
 Status: Iteration 233 -65573.1 -65573.1 
 Status: Iteration 234 -65573.1 -65573.1 
 Status: Iteration 235 -65573.1 -65573.1 
 Status: Iteration 236 -65573.1 -65573.1 
 Status: Iteration 237 -65573.1 -65573.1 
 Status: Iteration 238 -65573.1 -65573.1 
 Status: Iteration 239 -65573.1 -65573.1 
 Status: Iteration 240 -65573.1 -65573.1 
 Status: Iteration 241 -65573.3 -65573.3 
 Status: Iteration 242 -65685 -65685     
 Status: Iteration 243 -65685.8 -65685.8
 Status: Iteration 244 -65685.8 -65685.8 
 Status: Iteration 245 -65685.8 -65685.8 
 Status: Iteration 246 -65685.8 -65685.8 
 Status: Iteration 247 -65685.8 -65685.8 
 Status: Iteration 248 -65685.8 -65685.8 
 Status: Iteration 249 -65685.8 -65685.8 
 Status: Iteration 250 -65685.8 -65685.8 
 Status: Iteration 251 -65771.4 -65771.4 
 Status: Iteration 252 -65771.4 -65771.4 
 Status: Iteration 253 -65973.4 -65973.4 
 Status: Iteration 254 -65973.4 -65973.4 
 Status: Iteration 255 -65973.4 -65973.4 
 Status: Iteration 256 -65973.4 -65973.4 
 Status: Iteration 257 -65973.4 -65973.4 
 Status: Iteration 258 -65973.4 -65973.4 
 Status: Iteration 259 -65973.6 -65973.6 
 Status: Iteration 260 -65973.7 -65973.7 
 Status: Iteration 261 -65973.7 -65973.7 
 Status: Iteration 262 -65973.7 -65973.7 
 Status: Iteration 263 -65973.7 -65973.7 
 Status: Iteration 264 -65973.7 -65973.7 
 Status: Iteration 265 -65973.7 -65973.7 
 Status: Iteration 266 -65973.7 -65973.7 
 Status: Iteration 267 -65973.9 -65973.9 
 Status: Iteration 268 -65974 -65974     
 Status: Iteration 269 -65974 -65974 
 Status: Iteration 270 -65974 -65974 
 Status: Iteration 271 -65974 -65974 
 Status: Iteration 272 -65974.5 -65974.5
 Status: Iteration 273 -65974.5 -65974.5 
 Status: Iteration 274 -65974.5 -65974.5 
 Status: Iteration 275 -65974.5 -65974.5 
 Status: Iteration 276 -65974.5 -65974.5 
 Status: Iteration 277 -65974.5 -65974.5 
 Status: Iteration 278 -65978 -65978     
 Status: Iteration 279 -65978 -65978 
 Status: Iteration 280 -65978 -65978 
 Status: Iteration 281 -65978 -65978 
 Status: Iteration 282 -65978 -65978 
 Status: Iteration 283 -66011.8 -66011.8
 Status: Iteration 284 -66011.8 -66011.8 
 Status: Iteration 285 -66012 -66012     
 Status: Iteration 286 -66012 -66012 
 Status: Iteration 287 -66012 -66012 
 Status: Iteration 288 -66012 -66012 
 Status: Iteration 289 -66012 -66012 
 Status: Iteration 290 -66012 -66012 
 Status: Iteration 291 -66012 -66012 
 Status: Iteration 292 -66012 -66012 
 Status: Iteration 293 -66012 -66012 
 Status: Iteration 294 -66012 -66012 
 Status: Iteration 295 -66012 -66012 
 Status: Iteration 296 -66012.1 -66012.1
 Status: Iteration 297 -66012.1 -66012.1 
 Status: Iteration 298 -66012.1 -66012.1 
 Status: Iteration 299 -66012.1 -66012.1 
 Status: Iteration 300 -66012.1 -66012.1 
 Status: Iteration 301 -66012.4 -66012.4 
 Status: Iteration 302 -66012.4 -66012.4 
 Status: Iteration 303 -66012.4 -66012.4 
 Status: Iteration 304 -66012.5 -66012.5 
 Status: Iteration 305 -66012.5 -66012.5 
 Status: Iteration 306 -66012.5 -66012.5 
 Status: Iteration 307 -66012.5 -66012.5 
 Status: Iteration 308 -66012.5 -66012.5 
 Status: Iteration 309 -66012.5 -66012.5 
 Status: Iteration 310 -66012.6 -66012.6 
 Status: Iteration 311 -66012.6 -66012.6 
 Status: Iteration 312 -66012.6 -66012.6 
 Status: Iteration 313 -66012.7 -66012.7 
 Status: Iteration 314 -66012.7 -66012.7 
 Status: Iteration 315 -66012.7 -66012.7 
 Status: Iteration 316 -66012.7 -66012.7 
 Status: Iteration 317 -66012.7 -66012.7 
 Status: Iteration 318 -66012.7 -66012.7 
 Status: Iteration 319 -66012.7 -66012.7 
 Status: Iteration 320 -66012.9 -66012.9 
 Status: Iteration 321 -66012.9 -66012.9 
 Status: Iteration 322 -66012.9 -66012.9 
 Status: Iteration 323 -66012.9 -66012.9 
 Status: Iteration 324 -66012.9 -66012.9 
 Status: Iteration 325 -66012.9 -66012.9 
 Status: Iteration 326 -66012.9 -66012.9 
 Status: Iteration 327 -66012.9 -66012.9 
 Status: Iteration 328 -66012.9 -66012.9 
 Status: Iteration 329 -66012.9 -66012.9 
 Status: Iteration 330 -66012.9 -66012.9 
 Status: Iteration 331 -66012.9 -66012.9 
 Status: Iteration 332 -66012.9 -66012.9 
 Status: Iteration 333 -66012.9 -66012.9 
 Status: Iteration 334 -66012.9 -66012.9 
 Status: Iteration 335 -66012.9 -66012.9 
 Status: Iteration 336 -66012.9 -66012.9 
 Status: Iteration 337 -66012.9 -66012.9 
 Status: Iteration 338 -66012.9 -66012.9 
 Status: Iteration 339 -66012.9 -66012.9 
 Status: Iteration 340 -66012.9 -66012.9 
 Status: Iteration 341 -66012.9 -66012.9 
 Status: Iteration 342 -66012.9 -66012.9 
 Status: Iteration 343 -66012.9 -66012.9 
 Status: Iteration 344 -66012.9 -66012.9 
 Status: Iteration 345 -66012.9 -66012.9 
 Status: Iteration 346 -66012.9 -66012.9 
 Status: Iteration 347 -66012.9 -66012.9 
 Status: Iteration 348 -66012.9 -66012.9 
 Status: Iteration 349 -66012.9 -66012.9 
 Status: Iteration 350 -66012.9 -66012.9 
 Status: Iteration 351 -66012.9 -66012.9 
 Status: Iteration 352 -66013.3 -66013.3 
 Status: Iteration 353 -66013.3 -66013.3 
 Status: Iteration 354 -66013.3 -66013.3 
 Status: Iteration 355 -66013.3 -66013.3 
 Status: Iteration 356 -66013.3 -66013.3 
 Status: Iteration 357 -66013.3 -66013.3 
 Status: Iteration 358 -66013.3 -66013.3 
 Status: Iteration 359 -66013.3 -66013.3 
 Status: Iteration 360 -66013.3 -66013.3 
 Status: Iteration 361 -66013.3 -66013.3 
 Status: Iteration 362 -66013.3 -66013.3 
 Status: Iteration 363 -66013.3 -66013.3 
 Status: Iteration 364 -66013.3 -66013.3 
 Status: Iteration 365 -66013.3 -66013.3 
 Status: Iteration 366 -66013.3 -66013.3 
 Status: Iteration 367 -66013.3 -66013.3 
 Status: Iteration 368 -66013.3 -66013.3 
 Status: Iteration 369 -66013.3 -66013.3 
 Status: Iteration 370 -66013.4 -66013.4 
 Status: Iteration 371 -66013.4 -66013.4 
 Status: Iteration 372 -66013.4 -66013.4 
 Status: Iteration 373 -66013.4 -66013.4 
 Status: Iteration 374 -66013.4 -66013.4 
 Status: Iteration 375 -66013.4 -66013.4 
 Status: Iteration 376 -66013.4 -66013.4 
 Status: Iteration 377 -66014 -66014     
 Status: Iteration 378 -66014 -66014 
 Status: Iteration 379 -66014 -66014 
 Status: Iteration 380 -66015 -66015 
 Status: Iteration 381 -66015 -66015 
 Status: Iteration 382 -66015 -66015 
 Status: Iteration 383 -66015 -66015 
 Status: Iteration 384 -66015 -66015 
 Status: Iteration 385 -66015 -66015 
 Status: Iteration 386 -66015 -66015 
 Status: Iteration 387 -66015 -66015 
 Status: Iteration 388 -66015 -66015 
 Status: Iteration 389 -66015.1 -66015.1
 Status: Iteration 390 -66015.1 -66015.1 
 Status: Iteration 391 -66015.1 -66015.1 
 Status: Iteration 392 -66015.1 -66015.1 
 Status: Iteration 393 -66015.1 -66015.1 
 Status: Iteration 394 -66015.1 -66015.1 
 Status: Iteration 395 -66015.1 -66015.1 
 Status: Iteration 396 -66015.1 -66015.1 
 Status: Iteration 397 -66015.1 -66015.1 
 Status: Iteration 398 -66015.1 -66015.1 
 Status: Iteration 399 -66015.1 -66015.1 
 Status: Iteration 400 -66015.1 -66015.1 
 Status: Iteration 401 -66015.1 -66015.1 
 Status: Iteration 402 -66015.1 -66015.1 
 Status: Iteration 403 -66015.1 -66015.1 
 Status: Iteration 404 -66015.1 -66015.1 
