./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1000 -1000
 Status: Iteration 3 -1000 -1000 
 Status: Iteration 4 -1000 -1000 
 Status: Iteration 5 -1000 -1000 
 Status: Iteration 6 -1000 -1000 
 Status: Iteration 7 -1000 -1000 
 Status: Iteration 8 -1013.42 -1013.42
 Status: Iteration 9 -1013.42 -1013.42 
 Status: Iteration 10 -1013.42 -1013.42
 Status: Iteration 11 -1013.42 -1013.42 
 Status: Iteration 12 -1013.42 -1013.42 
 Status: Iteration 13 -1013.42 -1013.42 
 Status: Iteration 14 -1013.42 -1013.42 
 Status: Iteration 15 -1013.57 -1013.57 
 Status: Iteration 16 -1013.57 -1013.57 
 Status: Iteration 17 -1013.57 -1013.57 
 Status: Iteration 18 -1013.57 -1013.57 
 Status: Iteration 19 -1013.62 -1013.62 
 Status: Iteration 20 -1047.69 -1047.69 
 Status: Iteration 21 -1047.69 -1047.69 
 Status: Iteration 22 -1047.69 -1047.69 
 Status: Iteration 23 -1047.36 -1047.69 
 Status: Iteration 24 -1046.12 -1047.69 
 Status: Iteration 25 -1047.69 -1047.69 
 Status: Iteration 26 -1047.69 -1047.69 
 Status: Iteration 27 -1047.69 -1047.69 
 Status: Iteration 28 -1047.69 -1047.69 
 Status: Iteration 29 -1048.36 -1048.36 
 Status: Iteration 30 -1048.36 -1048.36 
 Status: Iteration 31 -1048.36 -1048.36 
 Status: Iteration 32 -1048.36 -1048.36 
 Status: Iteration 33 -1049.62 -1049.62 
 Status: Iteration 34 -1048.89 -1049.62 
 Status: Iteration 35 -1049.62 -1049.62 
 Status: Iteration 36 -1049.62 -1049.62 
 Status: Iteration 37 -1039.04 -1049.62 
 Status: Iteration 38 -1049.62 -1049.62 
 Status: Iteration 39 -1049.62 -1049.62 
 Status: Iteration 40 -1049.62 -1049.62 
 Status: Iteration 41 -1049.62 -1049.62 
 Status: Iteration 42 -1053.28 -1053.28 
 Status: Iteration 43 -1053.28 -1053.28 
 Status: Iteration 44 -1055.11 -1055.11 
 Status: Iteration 45 -1054.55 -1055.11 
 Status: Iteration 46 -1055.11 -1055.11 
 Status: Iteration 47 -1055.27 -1055.27 
 Status: Iteration 48 -1055.02 -1055.27 
 Status: Iteration 49 -1055.74 -1055.74 
 Status: Iteration 50 -1055.56 -1055.74 
 Status: Iteration 51 -999.992 -1055.74 
 Status: Iteration 52 -1055.74 -1055.74 
 Status: Iteration 53 -1055.74 -1055.74 
 Status: Iteration 54 -1055.57 -1055.74 
 Status: Iteration 55 -1055.74 -1055.74 
 Status: Iteration 56 -1055.7 -1055.74  
 Status: Iteration 57 -1100.52 -1100.52
 Status: Iteration 58 -1100.52 -1100.52 
 Status: Iteration 59 -1100.52 -1100.52 
 Status: Iteration 60 -1055.19 -1100.52 
 Status: Iteration 61 -1100.52 -1100.52 
 Status: Iteration 219 71156.4 -1271.45 
 Status: Iteration 220 -1271.45 -1271.45
 Status: Iteration 221 -916.519 -1271.45 
 Status: Iteration 222 -1271.45 -1271.45 
 Status: Iteration 223 -1271.45 -1271.45 
 Status: Iteration 224 -1211.22 -1271.45 
 Status: Iteration 225 -1271.45 -1271.45 
 Status: Iteration 226 -1134.06 -1271.45 
 Status: Iteration 227 -1271.45 -1271.45 
 Status: Iteration 228 -1137.53 -1271.45 
 Status: Iteration 229 867.732 -1271.45  
 Status: Iteration 230 1190.73 -1271.45 
 Status: Iteration 231 6079.23 -1271.45 
 Status: Iteration 232 -1271.45 -1271.45
 Status: Iteration 233 4538.05 -1271.45  
 Status: Iteration 234 -1271.45 -1271.45
 Status: Iteration 235 -1271.45 -1271.45 
 Status: Iteration 236 -1271.45 -1271.45 
 Status: Iteration 237 -1121.48 -1271.45 
 Status: Iteration 238 -1271.45 -1271.45 
 Status: Iteration 239 -1258.14 -1271.45 
 Status: Iteration 240 -1252.65 -1271.45 
 Status: Iteration 241 -1271.45 -1271.45 
 Status: Iteration 242 -1267.1 -1271.45  
 Status: Iteration 243 309.187 -1271.45 
 Status: Iteration 244 309.583 -1271.45 
 Status: Iteration 245 -1271.45 -1271.45
 Status: Iteration 246 -1271.45 -1271.45 
 Status: Iteration 247 -1271.45 -1271.45 
 Status: Iteration 248 -1271.45 -1271.45 
 Status: Iteration 249 -1271.45 -1271.45 
 Status: Iteration 250 -1274.66 -1274.66 
 Status: Iteration 251 4576.8 -1274.66   
 Status: Iteration 252 4577.52 -1274.66
 Status: Iteration 253 29862.6 -1274.66 
 Status: Iteration 254 -1274.66 -1274.66
 Status: Iteration 255 -1274.66 -1274.66 
 Status: Iteration 256 -1145.15 -1274.66 
 Status: Iteration 257 -1157.22 -1274.66 
 Status: Iteration 258 3805.17 -1274.66  
 Status: Iteration 259 3804.16 -1274.66 
 Status: Iteration 260 889.303 -1274.66 
 Status: Iteration 261 1061.32 -1274.66 
 Status: Iteration 262 483.043 -1274.66 
 Status: Iteration 263 318.206 -1274.66 
 Status: Iteration 264 567.794 -1274.66 
 Status: Iteration 265 -1033.45 -1274.66
 Status: Iteration 266 -867.606 -1274.66 
 Status: Iteration 267 -407.285 -1274.66 
 Status: Iteration 268 -867.606 -1274.66 
 Status: Iteration 269 -1274.66 -1274.66 
 Status: Iteration 270 -1032.1 -1274.66  
 Status: Iteration 271 -892.948 -1274.66
 Status: Iteration 272 -1274.66 -1274.66 
 Status: Iteration 273 -1274.66 -1274.66 
 Status: Iteration 274 -1274.51 -1274.66 
 Status: Iteration 275 -1287.31 -1287.31 
 Status: Iteration 276 -1281.86 -1287.31 
 Status: Iteration 277 -782.021 -1287.31 
 Status: Iteration 278 1535.35 -1287.31  
 Status: Iteration 279 4703.09 -1287.31 
 Status: Iteration 280 -1287.31 -1287.31
 Status: Iteration 281 -1288.46 -1288.46 
 Status: Iteration 282 -1288.46 -1288.46 
 Status: Iteration 283 -1133.33 -1288.46 
 Status: Iteration 284 -1055.03 -1288.46 
 Status: Iteration 285 -1045.07 -1288.46 
 Status: Iteration 286 -1288.46 -1288.46 
 Status: Iteration 287 -1288.46 -1288.46 
 Status: Iteration 288 57.3482 -1288.46  
 Status: Iteration 289 -1288.46 -1288.46
 Status: Iteration 290 -1288.46 -1288.46 
 Status: Iteration 291 -1288.46 -1288.46 
 Status: Iteration 292 -1288.46 -1288.46 
 Status: Iteration 293 4114.16 -1288.46  
 Status: Iteration 294 4112.83 -1288.46 
 Status: Iteration 295 -1288.46 -1288.46
 Status: Iteration 296 -1288.46 -1288.46 
 Status: Iteration 297 -949.76 -1288.46  
 Status: Iteration 298 -1288.46 -1288.46
 Status: Iteration 299 -949.76 -1288.46  
 Status: Iteration 300 -1288.46 -1288.46
 Status: Iteration 301 -949.76 -1288.46  
 Status: Iteration 302 -949.38 -1288.46 
 Status: Iteration 303 -1287.49 -1288.46
 Status: Iteration 304 1097.67 -1288.46  
 Status: Iteration 305 1093.97 -1288.46 
 Status: Iteration 306 548.268 -1288.46 
 Status: Iteration 307 74.3052 -1288.46 
 Status: Iteration 308 -1288.46 -1288.46
 Status: Iteration 309 -949.76 -1288.46  
 Status: Iteration 310 -889.112 -1288.46
 Status: Iteration 311 -1104.75 -1288.46 
 Status: Iteration 312 -814.271 -1288.46 
 Status: Iteration 313 1322.47 -1288.46  
 Status: Iteration 314 1114.21 -1288.46 
 Status: Iteration 315 613.985 -1288.46 
 Status: Iteration 316 612.696 -1288.46 
 Status: Iteration 317 -599.589 -1288.46
 Status: Iteration 318 -1288.46 -1288.46 
 Status: Iteration 319 -1130.22 -1288.46 
 Status: Iteration 320 -1073.2 -1288.46  
 Status: Iteration 321 -208.678 -1288.46
 Status: Iteration 322 -1288.46 -1288.46 
 Status: Iteration 323 -1288.46 -1288.46 
 Status: Iteration 324 -1288.46 -1288.46 
 Status: Iteration 325 -1290.81 -1290.81 
 Status: Iteration 326 -1227.9 -1290.81  
 Status: Iteration 327 -1290.81 -1290.81
 Status: Iteration 328 -1290.32 -1290.81 
 Status: Iteration 329 -1290.81 -1290.81 
 Status: Iteration 330 -1266.36 -1290.81 
 Status: Iteration 331 -1289.6 -1290.81  
 Status: Iteration 332 -1290.81 -1290.81
 Status: Iteration 333 -1290.81 -1290.81 
 Status: Iteration 334 -1290.81 -1290.81 
 Status: Iteration 335 -1290.81 -1290.81 
 Status: Iteration 336 8663.88 -1290.81  
 Status: Iteration 337 -1290.81 -1290.81
 Status: Iteration 338 -1275.21 -1290.81 
 Status: Iteration 339 -1290.81 -1290.81 
 Status: Iteration 340 -1290.81 -1290.81 
 Status: Iteration 341 -1277.33 -1290.81 
 Status: Iteration 342 -1262.5 -1290.81  
 Status: Iteration 343 -1290.81 -1290.81
 Status: Iteration 344 6866.14 -1290.81  
 Status: Iteration 345 -1290.81 -1290.81
 Status: Iteration 346 -1290.32 -1290.81 
 Status: Iteration 347 -1290.81 -1290.81 
 Status: Iteration 348 -1292.14 -1292.14 
 Status: Iteration 349 -1292.14 -1292.14 
 Status: Iteration 350 -1135.32 -1292.14 
 Status: Iteration 351 -1133.05 -1292.14 
 Status: Iteration 352 -1134.64 -1292.14 
 Status: Iteration 353 -1127.93 -1292.14 
 Status: Iteration 354 -1292.14 -1292.14 
 Status: Iteration 355 -1287.98 -1292.14 
 Status: Iteration 356 -1292.14 -1292.14 
 Status: Iteration 357 -1134.28 -1292.14 
 Status: Iteration 358 385.279 -1292.14  
 Status: Iteration 359 -1292.14 -1292.14
 Status: Iteration 360 -1232.56 -1292.14 
 Status: Iteration 361 -1231.52 -1292.14 
 Status: Iteration 362 -1292.14 -1292.14 
 Status: Iteration 363 -1254.18 -1292.14 
 Status: Iteration 364 -1292.14 -1292.14 
 Status: Iteration 365 -1279.08 -1292.14 
 Status: Iteration 366 -1279.46 -1292.14 
 Status: Iteration 367 -1292.14 -1292.14 
 Status: Iteration 368 -1292.14 -1292.14 
 Status: Iteration 369 -1294.86 -1294.86 
 Status: Iteration 370 -1294.86 -1294.86 
 Status: Iteration 371 -1025.43 -1294.86 
 Status: Iteration 372 -1024.8 -1294.86  
 Status: Iteration 373 -1294.86 -1294.86
 Status: Iteration 374 -1294.86 -1294.86 
 Status: Iteration 375 -1294.86 -1294.86 
 Status: Iteration 376 -1294.86 -1294.86 
 Status: Iteration 377 -1294.86 -1294.86 
 Status: Iteration 378 -1294.86 -1294.86 
 Status: Iteration 379 3144.27 -1294.86  
 Status: Iteration 380 -1294.86 -1294.86
 Status: Iteration 381 -1291.59 -1294.86 
 Status: Iteration 382 -1291.73 -1294.86 
 Status: Iteration 383 -1288.76 -1294.86 
 Status: Iteration 384 -1299.72 -1299.72 
 Status: Iteration 385 -1299.72 -1299.72 
 Status: Iteration 386 -1140.65 -1299.72 
 Status: Iteration 387 -1055.28 -1299.72 
 Status: Iteration 388 -1052.02 -1299.72 
 Status: Iteration 389 -1137.31 -1299.72 
 Status: Iteration 390 -1132.77 -1299.72 
 Status: Iteration 391 -1299.72 -1299.72 
 Status: Iteration 392 -1298.39 -1299.72 
 Status: Iteration 393 -1299.72 -1299.72 
 Status: Iteration 394 -1293.03 -1299.72 
 Status: Iteration 395 -1299.72 -1299.72 
 Status: Iteration 396 -1299.72 -1299.72 
 Status: Iteration 397 1981.28 -1299.72  
 Status: Iteration 398 -1299.72 -1299.72
 Status: Iteration 399 -1299.72 -1299.72 
 Status: Iteration 400 -1296.29 -1299.72 
 Status: Iteration 401 -1296.73 -1299.72 
 Status: Iteration 402 -1299.72 -1299.72 
 Status: Iteration 403 -1299.72 -1299.72 
 Status: Iteration 404 -1299.72 -1299.72 
 Status: Iteration 405 -1049.5 -1299.72  
 Status: Iteration 406 -1137.62 -1299.72
 Status: Iteration 407 -117.705 -1299.72 
 Status: Iteration 408 -1052.61 -1299.72 
 Status: Iteration 409 -1052.84 -1299.72 
 Status: Iteration 410 -1052.93 -1299.72 
 Status: Iteration 411 -744.122 -1299.72 
 Status: Iteration 412 -1034.65 -1299.72 
 Status: Iteration 413 -1055.93 -1299.72 
 Status: Iteration 414 -1165.41 -1299.72 
 Status: Iteration 415 -1299.72 -1299.72 
 Status: Iteration 416 -302.775 -1299.72 
 Status: Iteration 417 -1299.72 -1299.72 
 Status: Iteration 418 -1299.72 -1299.72 
 Status: Iteration 419 -1299.99 -1299.99 
 Status: Iteration 420 -1238.94 -1299.99 
 Status: Iteration 421 -1237.28 -1299.99 
 Status: Iteration 422 -1299.99 -1299.99 
 Status: Iteration 423 -1293.65 -1299.99 
 Status: Iteration 424 -1299.99 -1299.99 
 Status: Iteration 425 -704.868 -1299.99 
 Status: Iteration 426 126.684 -1299.99  
 Status: Iteration 427 -1299.99 -1299.99
 Status: Iteration 428 -1299.99 -1299.99 
 Status: Iteration 429 -1299.99 -1299.99 
 Status: Iteration 430 1532.29 -1299.99  
 Status: Iteration 431 1929.54 -1299.99 
 Status: Iteration 432 -1299.99 -1299.99
 Status: Iteration 433 -1299.81 -1299.99 
 Status: Iteration 434 -1300.33 -1300.33 
 Status: Iteration 435 -1300.33 -1300.33 
 Status: Iteration 436 -1298.84 -1300.33 
 Status: Iteration 437 -1300.33 -1300.33 
 Status: Iteration 438 -1300.33 -1300.33 
 Status: Iteration 439 -1293.14 -1300.33 
 Status: Iteration 440 -1300.33 -1300.33 
 Status: Iteration 441 -1300.33 -1300.33 
 Status: Iteration 442 -1300.33 -1300.33 
 Status: Iteration 443 -1286.46 -1300.33 
 Status: Iteration 444 -1300.33 -1300.33 
 Status: Iteration 445 -1298.82 -1300.33 
 Status: Iteration 446 -1300.33 -1300.33 
 Status: Iteration 447 -1300.33 -1300.33 
 Status: Iteration 448 -1206.93 -1300.33 
 Status: Iteration 449 -691.192 -1300.33 
 Status: Iteration 450 -687.364 -1300.33 
 Status: Iteration 451 -1300.33 -1300.33 
 Status: Iteration 452 -1287.04 -1300.33 
 Status: Iteration 453 -1287.43 -1300.33 
 Status: Iteration 454 -1300.33 -1300.33 
 Status: Iteration 455 -1296.73 -1300.33 
 Status: Iteration 456 -1289.9 -1300.33  
 Status: Iteration 457 -1300.33 -1300.33
 Status: Iteration 458 -1287.51 -1300.33 
 Status: Iteration 459 -1162.55 -1300.33 
 Status: Iteration 460 -1161.87 -1300.33 
 Status: Iteration 461 -235.137 -1300.33 
 Status: Iteration 462 -1300.33 -1300.33 
 Status: Iteration 463 -1300.33 -1300.33 
 Status: Iteration 464 -1299.81 -1300.33 
 Status: Iteration 465 -1300.33 -1300.33 
 Status: Iteration 466 3446.64 -1300.33  
 Status: Iteration 467 -1300.33 -1300.33
 Status: Iteration 468 -1300.33 -1300.33 
 Status: Iteration 469 -1300.33 -1300.33 
 Status: Iteration 470 -1300.33 -1300.33 
 Status: Iteration 471 -1300.33 -1300.33 
 Status: Iteration 472 -970.048 -1300.33 
 Status: Iteration 473 -1300.33 -1300.33 
 Status: Iteration 474 -1300.33 -1300.33 
 Status: Iteration 475 -1305.31 -1305.31 
 Status: Iteration 476 -1305.31 -1305.31 
 Status: Iteration 477 -1305.31 -1305.31 
 Status: Iteration 478 -1300.74 -1305.31 
 Status: Iteration 479 -1300.61 -1305.31 
